Total number of initial group guesses: 10000. 

1 Objective = 131.30161106384654
1 Group Members: 
[[ 4 -1]
 [ 4 -3]
 [ 3 -2]
 [ 2  1]
 [ 1 -1]
 [ 3  1]
 [ 0  1]
 [ 0 -2]
 [ 2 -1]
 [ 3 -1]
 [ 0 -1]
 [ 2 -2]
 [ 4  1]
 [ 4 -2]
 [ 0  0]
 [ 4  0]
 [ 3 -3]
 [ 2  0]
 [ 4  2]
 [ 4 -4]
 [ 1  0]
 [ 3  0]] 

1 Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
      [2, -1]      [4, 0]                                  ['[2, -1]', '1', '[4, 0]']         120.025811
      [2, -1]           0                            ['[2, -1]', '1', '[4, -1]', '0']         162.834838
       [2, 1]      [3, 1]                                  ['[2, 1]', '-1', '[3, 1]']         204.731375
       [2, 1]     [3, -2]                                 ['[2, 1]', '-1', '[3, -2]']         173.690805
       [2, 1]      [2, 0]                                   ['[2, 1]', '2', '[2, 0]']         189.108258
       [2, 1]     [4, -1]                                  ['[2, 1]', '1', '[4, -1]']         217.326244
       [2, 1]     [4, -2]                                 ['[2, 1]', '-1', '[4, -2]']         187.787557
       [2, 1]           1                                             ['[2, 1]', '1']         174.954127
       [2, 1]      [3, 0]                                  ['[2, 1]', '-1', '[3, 0]']         158.832043
       [2, 1]     [3, -1]                                 ['[2, 1]', '-1', '[3, -1]']         156.935657
       [2, 1]     [3, -3]                                 ['[2, 1]', '-1', '[3, -3]']         224.533187
       [2, 1]     [4, -4]                ['[2, 1]', '-1', '[3, -2]', '-2', '[4, -4]']         243.444511
       [2, 1]     [2, -1]                                  ['[2, 1]', '1', '[2, -1]']         242.036712
       [2, 1]     [4, -3]                                 ['[2, 1]', '-1', '[4, -3]']         136.397891
       [2, 1]          -2                           ['[2, 1]', '-1', '[3, -2]', '-2']         221.547511
       [2, 1]      [4, 2]                                   ['[2, 1]', '2', '[4, 2]']         157.924844
       [2, 1]          -1                                            ['[2, 1]', '-1']         111.318099
       [2, 1]     [2, -2]                                 ['[2, 1]', '-1', '[2, -2]']         215.449804
       [2, 1]      [4, 1]                                   ['[2, 1]', '2', '[4, 1]']         184.294472
       [2, 1]      [4, 0]                                   ['[2, 1]', '2', '[4, 0]']         190.539146
       [2, 1]           0                            ['[2, 1]', '-1', '[4, -2]', '0']         217.682753
      [4, -3]           1           ['[4, -3]', '-1', '[4, -2]', '0', '[4, -1]', '1']         227.196699
      [4, -3]     [4, -4]               ['[4, -3]', '-1', '[3, -2]', '-2', '[4, -4]']         157.206205
      [4, -3]          -2                          ['[4, -3]', '-1', '[3, -2]', '-2']         135.309205
      [4, -3]          -1                                           ['[4, -3]', '-1']          25.079792
      [4, -3]           0                           ['[4, -3]', '-1', '[4, -2]', '0']         131.444446
       [4, 2]     [4, -1]                                  ['[4, 2]', '1', '[4, -1]']          99.708655
       [4, 2]     [4, -2]                  ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]']         182.983987
       [4, 2]           1                                             ['[4, 2]', '1']          57.336538
       [4, 2]     [4, -4]                 ['[4, 2]', '1', '[2, -1]', '-2', '[4, -4]']         228.352237
       [4, 2]     [4, -3] ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1', '[4, -3]']         284.533237
       [4, 2]          -2                            ['[4, 2]', '1', '[2, -1]', '-2']         206.455237
       [4, 2]          -1            ['[4, 2]', '1', '[4, -1]', '0', '[4, -2]', '-1']         259.453445
       [4, 2]      [4, 1]                                   ['[4, 2]', '1', '[4, 1]']         104.415941
       [4, 2]      [4, 0]                                   ['[4, 2]', '1', '[4, 0]']         110.279764
       [4, 2]           0                             ['[4, 2]', '1', '[4, -1]', '0']         153.088791
           -1          -2                                     ['-1', '[3, -2]', '-2']         110.229412
      [2, -2]      [3, 1]                                  ['[2, -2]', '0', '[3, 1]']         132.867399
      [2, -2]     [3, -2]                                ['[2, -2]', '-2', '[3, -2]']         144.912707
      [2, -2]     [4, -1]                                 ['[2, -2]', '0', '[4, -1]']         141.559947
      [2, -2]     [4, -2]                                 ['[2, -2]', '0', '[4, -2]']         118.075007
      [2, -2]           1                            ['[2, -2]', '0', '[4, -1]', '1']         183.932064
      [2, -2]      [3, 0]                                  ['[2, -2]', '0', '[3, 0]']         149.780546
      [2, -2]     [3, -1]                                ['[2, -2]', '-1', '[3, -1]']         149.749263
      [2, -2]     [3, -3]                                ['[2, -2]', '-2', '[3, -3]']         138.087000
      [2, -2]     [4, -4]                                ['[2, -2]', '-2', '[4, -4]']         118.953000
      [2, -2]     [4, -3]                                ['[2, -2]', '-1', '[4, -3]']         129.211497
      [2, -2]          -2                                           ['[2, -2]', '-2']          97.056000
      [2, -2]      [4, 2]                  ['[2, -2]', '0', '[4, -1]', '1', '[4, 2]']         241.268602
      [2, -2]          -1                                           ['[2, -2]', '-1']         104.131705
      [2, -2]      [4, 1]                                  ['[2, -2]', '0', '[4, 1]']         228.692329
      [2, -2]      [4, 0]                                  ['[2, -2]', '0', '[4, 0]']         156.927811
      [2, -2]           0                                            ['[2, -2]', '0']          88.179811
       [4, 1]     [4, -1]                                  ['[4, 1]', '1', '[4, -1]']          89.451520
       [4, 1]     [4, -2]                                  ['[4, 1]', '0', '[4, -2]']         170.407715
       [4, 1]           1                                             ['[4, 1]', '1']          47.079403
       [4, 1]     [4, -4]                 ['[4, 1]', '1', '[2, -1]', '-2', '[4, -4]']         218.095102
       [4, 1]     [4, -3]                 ['[4, 1]', '0', '[4, -2]', '-1', '[4, -3]']         271.956965
       [4, 1]          -2                            ['[4, 1]', '1', '[2, -1]', '-2']         196.198102
       [4, 1]          -1                            ['[4, 1]', '0', '[4, -2]', '-1']         246.877172
       [4, 1]      [4, 0]                                   ['[4, 1]', '1', '[4, 0]']         100.022629
       [4, 1]           0                                             ['[4, 1]', '0']         140.512518
       [4, 0]     [4, -1]                                  ['[4, 0]', '1', '[4, -1]']          95.315343
       [4, 0]     [4, -2]                                  ['[4, 0]', '0', '[4, -2]']          98.643196
       [4, 0]           1                                             ['[4, 0]', '1']          52.943226
       [4, 0]     [4, -4]                 ['[4, 0]', '1', '[2, -1]', '-2', '[4, -4]']         223.958924
       [4, 0]     [4, -3]                 ['[4, 0]', '0', '[4, -2]', '-1', '[4, -3]']         200.192446
       [4, 0]          -2                            ['[4, 0]', '1', '[2, -1]', '-2']         202.061924
       [4, 0]          -1                            ['[4, 0]', '0', '[4, -2]', '-1']         175.112654
       [4, 0]           0                                             ['[4, 0]', '0']          68.748000
            0          -2                                      ['0', '[2, -2]', '-2']         185.235811
            0          -1                                      ['0', '[4, -2]', '-1']         106.364654 

######################################################################## 

8 Objective = 131.30161106384656
8 Group Members: 
[[ 2 -1]
 [ 3  1]
 [ 1  0]
 [ 3 -2]
 [ 3  0]
 [ 1 -1]
 [ 4  1]
 [ 2  0]
 [ 0 -2]
 [ 2  1]
 [ 4 -3]
 [ 2 -2]
 [ 4  2]
 [ 4  0]
 [ 0 -1]
 [ 4 -1]
 [ 0  1]
 [ 3 -3]
 [ 4 -2]
 [ 3 -1]
 [ 4 -4]
 [ 0  0]] 

8 Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
      [2, -1]      [3, 1]                  ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         207.522426
      [2, -1]     [3, -2]                                ['[2, -1]', '-2', '[3, -2]']         129.892820
      [2, -1]      [3, 0]                  ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         224.435573
      [2, -1]      [4, 1]                                  ['[2, -1]', '1', '[4, 1]']         114.161988
      [2, -1]          -2                                           ['[2, -1]', '-2']          82.036113
      [2, -1]     [4, -3]               ['[2, -1]', '-2', '[3, -2]', '-1', '[4, -3]']         217.345318
      [2, -1]     [2, -2]                                ['[2, -1]', '-2', '[2, -2]']         179.092113
      [2, -1]      [4, 2]                                  ['[2, -1]', '1', '[4, 2]']         124.419124
      [2, -1]      [4, 0]                                  ['[2, -1]', '1', '[4, 0]']         120.025811
      [2, -1]          -1                          ['[2, -1]', '-2', '[3, -2]', '-1']         192.265526
      [2, -1]     [4, -1]                                 ['[2, -1]', '1', '[4, -1]']         109.454702
      [2, -1]           1                                            ['[2, -1]', '1']          67.082585
      [2, -1]     [3, -3]                                ['[2, -1]', '-2', '[3, -3]']         123.067113
      [2, -1]     [4, -2]                 ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         192.730034
      [2, -1]     [3, -1]                                ['[2, -1]', '-2', '[3, -1]']         151.829822
      [2, -1]     [4, -4]                                ['[2, -1]', '-2', '[4, -4]']         103.933113
      [2, -1]           0                            ['[2, -1]', '1', '[4, -1]', '0']         162.834838
       [3, 1]     [3, -2]                                 ['[3, 1]', '-1', '[3, -2]']         155.785982
       [3, 1]      [3, 0]                                   ['[3, 1]', '0', '[3, 0]']         106.288323
       [3, 1]      [4, 1]                                   ['[3, 1]', '0', '[4, 1]']         185.200106
       [3, 1]          -2                           ['[3, 1]', '-1', '[3, -2]', '-2']         203.642689
       [3, 1]     [4, -3]                                 ['[3, 1]', '-1', '[4, -3]']         118.493069
       [3, 1]      [4, 2]                   ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         197.776379
       [3, 1]      [4, 0]                                   ['[3, 1]', '0', '[4, 0]']         113.435588
       [3, 1]          -1                                            ['[3, 1]', '-1']          93.413276
       [3, 1]     [4, -1]                                  ['[3, 1]', '0', '[4, -1]']          98.067724
       [3, 1]           1                             ['[3, 1]', '0', '[4, -1]', '1']         140.439841
       [3, 1]     [3, -3]                                 ['[3, 1]', '-1', '[3, -3]']         206.628365
       [3, 1]     [4, -2]                                  ['[3, 1]', '0', '[4, -2]']          74.582784
       [3, 1]     [3, -1]                                 ['[3, 1]', '-1', '[3, -1]']         139.030835
